id,loan_paid_back
580282,1.0
66742,1.0
365830,1.0
90579,1.0
494123,1.0
149166,1.0
72786,1.0
277322,0.0
254977,1.0
8635,1.0
566359,1.0
84678,0.0
479189,1.0
312487,0.0
277858,1.0
548898,1.0
132512,1.0
33369,1.0
237152,1.0
565846,1.0
479890,1.0
89939,1.0
117750,1.0
212908,0.0
134361,1.0
233011,1.0
361686,0.0
183194,1.0
105983,0.0
305382,1.0
421397,0.0
317469,1.0
34730,1.0
105346,1.0
205682,1.0
77036,1.0
404154,1.0
512839,1.0
234165,1.0
323149,1.0
143532,1.0
104532,1.0
335696,1.0
538498,1.0
152385,0.0
555318,1.0
195327,0.0
312625,1.0
172701,1.0
473478,0.0
453765,1.0
341450,1.0
339450,1.0
555614,1.0
440262,1.0
320969,1.0
192597,1.0
21132,1.0
591377,1.0
478771,1.0
450238,1.0
179163,0.0
294083,1.0
95740,1.0
148659,1.0
138765,1.0
590630,1.0
370818,1.0
290995,1.0
104163,1.0
296298,1.0
150884,1.0
531670,0.0
190441,1.0
425657,1.0
7975,0.0
310418,1.0
266259,1.0
238324,1.0
373223,1.0
320335,1.0
255051,1.0
353340,1.0
528802,1.0
131683,1.0
548814,0.0
365529,1.0
209725,1.0
58193,1.0
277439,1.0
133778,1.0
78011,1.0
445300,1.0
270047,1.0
580822,1.0
418210,0.0
91442,0.0
170868,1.0
501973,1.0
123738,1.0
527455,0.0
586593,0.0
419120,0.0
528813,1.0
369966,1.0
588704,1.0
466671,1.0
95179,1.0
166314,1.0
163916,1.0
102832,1.0
207269,1.0
279425,1.0
418762,1.0
544374,1.0
571058,1.0
162713,1.0
108055,0.0
147069,1.0
324429,1.0
60559,1.0
102334,1.0
75782,0.0
326398,1.0
489876,1.0
45097,1.0
244261,1.0
442641,1.0
429214,1.0
136757,1.0
559402,1.0
238982,1.0
117468,0.0
537450,0.0
312045,1.0
109282,1.0
29891,1.0
532823,1.0
215201,1.0
317748,1.0
264042,1.0
53923,1.0
408664,1.0
200439,1.0
340363,1.0
197317,1.0
260233,1.0
446466,0.0
423071,1.0
318366,1.0
328117,1.0
368321,1.0
403288,1.0
569305,1.0
507551,1.0
372843,1.0
541782,1.0
195156,1.0
165186,1.0
245447,1.0
145865,1.0
185689,0.0
49986,1.0
533080,1.0
463296,1.0
10940,1.0
154398,0.0
274235,1.0
312103,1.0
140866,1.0
261141,1.0
592437,1.0
176845,1.0
414085,1.0
121557,1.0
324075,1.0
535805,1.0
464248,1.0
229120,1.0
480431,1.0
391246,1.0
86147,1.0
318556,1.0
263339,1.0
58546,1.0
126623,1.0
369735,1.0
142471,1.0
264030,0.0
165251,1.0
46410,1.0
277137,1.0
369799,1.0
56804,1.0
9244,1.0
409661,1.0
34894,1.0
377113,1.0
39121,1.0
16218,1.0
274407,1.0
471494,1.0
208257,1.0
249576,0.0
588976,1.0
376752,1.0
553205,1.0
81351,1.0
111603,1.0
520020,1.0
45202,0.0
124837,1.0
200142,0.0
397069,1.0
260556,0.0
31105,1.0
197617,1.0
417684,1.0
343622,1.0
262254,1.0
159216,1.0
221322,1.0
328946,1.0
321290,1.0
395971,1.0
548380,1.0
121936,1.0
286142,1.0
286597,1.0
264654,1.0
431394,1.0
124282,1.0
453314,1.0
131340,1.0
582203,1.0
433479,1.0
376541,1.0
109562,1.0
488556,1.0
410658,1.0
168830,1.0
389946,1.0
242365,1.0
444167,1.0
32181,1.0
220210,1.0
71517,1.0
381119,1.0
552405,1.0
316077,0.0
112297,1.0
220417,1.0
306400,1.0
337987,1.0
125094,1.0
15109,1.0
164573,1.0
510257,1.0
289891,1.0
63210,1.0
470373,1.0
158351,1.0
465642,1.0
358144,1.0
576040,1.0
584465,1.0
244943,1.0
377453,1.0
546069,0.0
375893,0.0
308492,1.0
539239,1.0
437026,1.0
84763,1.0
398252,0.0
253559,1.0
105987,1.0
6780,0.0
18684,1.0
66254,1.0
228105,1.0
177889,1.0
291817,1.0
457019,0.0
134650,1.0
512173,1.0
418301,1.0
2802,0.0
313331,1.0
343845,1.0
129521,1.0
354933,1.0
281629,1.0
365786,1.0
22709,1.0
533341,1.0
145628,1.0
557837,0.0
45572,1.0
12431,1.0
21911,1.0
191093,1.0
476295,1.0
467112,1.0
586985,1.0
39820,1.0
573017,1.0
176022,1.0
404152,1.0
168015,1.0
584134,1.0
484227,0.0
223061,1.0
11597,1.0
509072,1.0
112431,1.0
578840,1.0
219233,1.0
85146,1.0
583503,1.0
490244,1.0
416614,1.0
49489,1.0
542000,1.0
452004,1.0
577011,1.0
59697,1.0
493802,1.0
343754,1.0
20493,1.0
294938,1.0
185900,1.0
583960,0.0
28852,1.0
306356,1.0
473486,0.0
100074,0.0
207911,1.0
221662,1.0
121171,1.0
184870,1.0
134314,1.0
458923,1.0
299224,1.0
16976,1.0
277245,1.0
483502,0.0
49154,1.0
127235,1.0
363197,1.0
44104,1.0
4021,0.0
367218,1.0
222496,1.0
371880,1.0
392439,1.0
419454,1.0
538406,1.0
517517,0.0
166030,1.0
142056,1.0
195492,1.0
522397,0.0
68375,1.0
409157,1.0
500803,1.0
546057,1.0
139313,1.0
1266,1.0
405829,1.0
202723,1.0
586886,1.0
391088,1.0
179753,1.0
431858,0.0
113557,1.0
139618,1.0
95908,1.0
176487,1.0
488398,0.0
222828,1.0
179319,1.0
292396,1.0
1120,0.0
360140,1.0
360166,1.0
73866,1.0
437529,1.0
210511,1.0
1689,0.0
150895,1.0
202502,1.0
354856,0.0
299687,1.0
280796,1.0
299037,1.0
295232,1.0
369216,1.0
422452,1.0
363923,1.0
418857,1.0
8836,0.0
528611,0.0
107383,1.0
378011,1.0
477973,0.0
440003,0.0
297608,1.0
367159,1.0
236357,1.0
118354,1.0
116146,1.0
268766,1.0
212069,1.0
348931,1.0
94424,1.0
76034,0.0
546719,1.0
45867,1.0
108314,1.0
280631,1.0
387928,1.0
427626,1.0
98092,1.0
451804,1.0
516510,1.0
298187,1.0
289202,0.0
118733,1.0
75231,1.0
175431,0.0
527653,1.0
365090,1.0
164306,1.0
169747,0.0
81097,1.0
352694,1.0
301175,1.0
203239,1.0
192328,1.0
569068,1.0
480651,1.0
376425,0.0
301578,1.0
221339,1.0
586456,1.0
352091,1.0
751,1.0
311231,0.0
363045,1.0
593629,1.0
214637,1.0
422023,1.0
481050,1.0
156630,1.0
46024,1.0
314206,1.0
164994,1.0
70083,1.0
329301,1.0
379895,1.0
284076,1.0
552046,1.0
479038,1.0
276251,1.0
7730,1.0
107029,1.0
480700,0.0
442995,1.0
348854,1.0
88188,1.0
67315,1.0
315304,1.0
40879,1.0
376021,1.0
117753,1.0
93258,1.0
521620,1.0
320026,0.0
424599,1.0
133240,1.0
204966,1.0
309377,0.0
102059,1.0
561579,1.0
50106,0.0
245362,1.0
230087,1.0
416781,1.0
55238,0.0
303308,1.0
375797,1.0
181566,1.0
430021,1.0
497382,1.0
172775,1.0
78051,1.0
61747,1.0
348555,1.0
167283,1.0
508862,1.0
286480,1.0
179880,0.0
565023,1.0
582732,1.0
64322,1.0
545782,1.0
33446,1.0
349833,1.0
189644,1.0
492676,1.0
273925,1.0
401926,1.0
299020,1.0
431525,1.0
589396,1.0
404985,1.0
144033,1.0
61258,1.0
126244,1.0
513577,1.0
492442,1.0
546182,1.0
425272,1.0
238723,1.0
320388,0.0
593085,1.0
165183,1.0
101334,1.0
468039,1.0
229584,0.0
385967,1.0
239108,0.0
165657,1.0
112869,1.0
515819,1.0
121065,1.0
352374,1.0
339253,1.0
543211,1.0
368031,1.0
143525,1.0
347886,1.0
241435,1.0
75505,1.0
455829,1.0
90029,1.0
94757,1.0
340035,1.0
10156,1.0
266079,1.0
516934,0.0
530334,1.0
85413,1.0
112045,1.0
184333,1.0
40920,1.0
448986,1.0
118990,0.0
196064,1.0
177157,0.0
430384,1.0
365738,0.0
585692,0.0
539409,1.0
375578,1.0
266250,1.0
159693,1.0
187240,0.0
313764,1.0
265484,1.0
267245,1.0
270528,0.0
255068,1.0
555995,1.0
463814,1.0
530081,1.0
351624,1.0
575967,0.0
466001,1.0
551635,0.0
349730,0.0
230115,1.0
43463,1.0
34340,0.0
547928,1.0
196201,1.0
78775,1.0
83495,1.0
439286,1.0
143400,1.0
158503,1.0
526410,0.0
421096,1.0
375706,0.0
180932,1.0
344347,1.0
368191,1.0
294217,1.0
465409,1.0
200934,0.0
489337,1.0
389556,0.0
359136,1.0
195990,1.0
585532,1.0
259162,1.0
533803,1.0
271977,1.0
267985,1.0
294925,1.0
44034,1.0
223036,1.0
404893,1.0
246733,1.0
586595,1.0
226644,1.0
563187,1.0
32196,1.0
586092,1.0
192729,0.0
107680,1.0
517289,1.0
423383,1.0
201814,1.0
140070,1.0
542254,0.0
114062,1.0
99469,1.0
577719,0.0
378131,0.0
35570,1.0
181098,1.0
538134,1.0
486653,1.0
572329,1.0
135235,1.0
101248,1.0
392774,1.0
154612,1.0
301022,1.0
184660,1.0
341528,1.0
171045,1.0
517120,1.0
514073,0.0
146373,1.0
192449,1.0
223747,1.0
366180,1.0
413569,1.0
445910,1.0
408009,1.0
212739,1.0
351523,1.0
55343,1.0
379509,0.0
472400,1.0
103399,1.0
70037,1.0
20821,1.0
558768,1.0
185354,0.0
572512,0.0
25403,0.0
85706,1.0
131794,1.0
285121,1.0
235118,1.0
201840,0.0
585431,1.0
589174,1.0
453444,1.0
555984,1.0
541788,1.0
585902,1.0
34411,1.0
205482,1.0
494596,1.0
232660,1.0
224381,1.0
517629,1.0
140011,1.0
31083,1.0
506977,1.0
117151,0.0
415857,0.0
546836,1.0
427779,1.0
372978,1.0
53482,1.0
498889,1.0
279888,1.0
545456,1.0
466421,0.0
305468,1.0
267051,1.0
74026,1.0
376698,1.0
199139,1.0
83193,1.0
161419,0.0
105140,1.0
54822,1.0
210818,1.0
104362,1.0
96223,1.0
311688,0.0
38974,1.0
136482,1.0
115626,0.0
352191,1.0
198809,1.0
238328,1.0
593828,1.0
389708,1.0
580707,1.0
418943,0.0
480583,1.0
491763,1.0
157854,1.0
189107,1.0
386824,1.0
14162,0.0
254623,1.0
146679,1.0
82792,1.0
438705,0.0
198168,1.0
561992,1.0
408072,0.0
343629,1.0
56091,1.0
431752,1.0
207574,1.0
328374,1.0
359485,1.0
76392,1.0
414026,1.0
556504,1.0
547316,1.0
170411,1.0
9572,1.0
276907,0.0
331053,1.0
559002,1.0
290622,1.0
537490,1.0
567241,1.0
270830,1.0
333010,1.0
402495,1.0
46311,1.0
369107,1.0
19937,1.0
212621,1.0
110046,0.0
230853,1.0
246937,1.0
502735,1.0
392798,1.0
2165,1.0
522350,1.0
193806,1.0
504242,1.0
520136,1.0
557248,1.0
525082,1.0
435166,1.0
127735,1.0
496021,1.0
353156,1.0
526223,1.0
445810,1.0
527435,1.0
504691,1.0
87636,1.0
87301,1.0
68490,1.0
175794,1.0
143365,1.0
368572,0.0
429209,1.0
171851,1.0
214070,1.0
441173,1.0
486825,1.0
543782,1.0
312624,1.0
360685,1.0
280477,1.0
83579,1.0
112629,1.0
286655,1.0
168211,0.0
539361,1.0
164418,1.0
249164,1.0
254667,1.0
131166,0.0
448936,1.0
429134,1.0
241923,1.0
572940,1.0
60924,1.0
467693,1.0
319872,1.0
561236,1.0
312162,1.0
208104,1.0
518696,1.0
276093,1.0
103832,1.0
16161,1.0
342142,1.0
270833,1.0
530641,1.0
332354,1.0
308011,1.0
165464,0.0
374055,1.0
43736,1.0
129829,1.0
222148,1.0
329888,1.0
302890,1.0
195992,0.0
152368,1.0
437132,0.0
125131,1.0
87922,0.0
514049,1.0
487336,1.0
34818,1.0
57265,1.0
327703,1.0
373244,1.0
195951,1.0
58581,1.0
11512,1.0
38302,1.0
107317,0.0
107539,0.0
442777,0.0
483904,1.0
14589,1.0
240703,1.0
224204,1.0
104814,0.0
179862,1.0
113970,1.0
178869,1.0
451091,1.0
373524,1.0
262248,1.0
536332,0.0
234796,1.0
415195,1.0
150816,1.0
138984,1.0
554397,1.0
49977,1.0
258794,1.0
262189,1.0
194086,1.0
474377,0.0
528952,0.0
562052,1.0
307103,1.0
332427,1.0
433483,1.0
163292,1.0
450322,1.0
1059,0.0
436834,1.0
219558,1.0
492027,1.0
428931,1.0
432425,1.0
236664,1.0
404188,1.0
35185,1.0
422660,1.0
171894,1.0
388141,1.0
590876,1.0
582371,1.0
219584,0.0
441900,0.0
492843,1.0
395658,0.0
88987,1.0
551246,1.0
114428,0.0
564074,1.0
323175,1.0
133479,1.0
271295,1.0
136318,1.0
55085,1.0
117039,0.0
73192,1.0
38008,1.0
236388,1.0
50998,1.0
85482,1.0
167272,0.0
277383,1.0
477703,1.0
439587,1.0
500163,1.0
536560,1.0
259702,1.0
427105,1.0
102322,1.0
252818,0.0
355013,1.0
540005,0.0
476744,0.0
58168,1.0
112617,1.0
292050,1.0
301312,1.0
65201,1.0
65698,0.0
545311,1.0
162030,1.0
35999,1.0
24985,1.0
440540,1.0
321803,1.0
226021,1.0
511506,1.0
284554,1.0
523072,0.0
384639,0.0
245669,1.0
270923,1.0
310197,1.0
248678,1.0
247960,1.0
195204,1.0
275694,1.0
173228,1.0
494603,1.0
541302,1.0
198614,1.0
520858,0.0
19671,1.0
261405,1.0
78004,1.0
568050,1.0
561328,1.0
45044,1.0
538099,1.0
487959,1.0
187199,1.0
6918,0.0
590525,1.0
7558,1.0
555391,1.0
546203,1.0
124656,1.0
220986,1.0
465909,1.0
416569,0.0
2040,1.0
433613,0.0
330350,1.0
412583,1.0
56920,1.0
409324,1.0
141314,1.0
501401,1.0
159348,0.0
424651,1.0
279259,1.0
405256,1.0
121853,1.0
484625,1.0
256876,1.0
486355,1.0
528557,1.0
242674,1.0
447816,1.0
228061,1.0
334920,1.0
284174,0.0
126592,1.0
29901,1.0
186424,1.0
437577,1.0
559169,1.0
360231,1.0
32102,1.0
475809,1.0
348354,0.0
331151,1.0
274564,1.0
277304,1.0
464729,1.0
91671,1.0
100359,1.0
431876,1.0
229782,1.0
217753,0.0
26473,0.0
267468,1.0
127007,1.0
522946,1.0
587227,1.0
190869,1.0
426061,1.0
591018,1.0
257941,1.0
126021,1.0
559428,1.0
86295,1.0
545747,1.0
291242,1.0
155124,1.0
385816,0.0
98180,0.0
78117,1.0
436563,1.0
71699,1.0
563383,1.0
545883,1.0
160157,1.0
128984,0.0
231478,1.0
309733,1.0
455480,1.0
452011,1.0
211536,1.0
345913,1.0
555520,1.0
188403,1.0
546017,1.0
400641,1.0
165538,1.0
250747,1.0
482662,1.0
5753,1.0
559326,1.0
512206,1.0
219138,1.0
211749,1.0
232598,1.0
461408,1.0
459505,1.0
266362,1.0
357159,1.0
130469,1.0
438286,1.0
336397,1.0
550001,1.0
99435,1.0
347661,1.0
190873,1.0
182515,1.0
320212,1.0
376547,0.0
580490,1.0
219445,0.0
569128,1.0
300724,1.0
388135,1.0
403782,1.0
131834,1.0
451065,1.0
193556,1.0
518046,1.0
403722,1.0
132471,1.0
124900,1.0
92203,0.0
23009,1.0
557643,1.0
101896,1.0
130116,1.0
381482,1.0
350072,0.0
353560,1.0
181953,1.0
539802,1.0
8867,1.0
329462,0.0
262596,1.0
501143,1.0
133729,1.0
534942,0.0
232088,1.0
438379,1.0
238504,1.0
435958,0.0
483889,1.0
162460,1.0
47019,1.0
310397,1.0
581727,1.0
239073,1.0
414550,0.0
320829,1.0
92608,1.0
447313,1.0
338700,0.0
157521,0.0
557288,1.0
347064,1.0
547742,1.0
247860,1.0
80419,1.0
286154,0.0
396799,1.0
479463,1.0
145555,1.0
21617,0.0
344920,1.0
71094,1.0
255245,1.0
463873,1.0
138207,1.0
589526,0.0
36541,1.0
329058,1.0
297357,1.0
391963,1.0
116436,1.0
417003,1.0
507630,1.0
421932,1.0
564176,1.0
267089,0.0
236827,1.0
41938,1.0
359593,1.0
409615,0.0
159592,1.0
47159,1.0
291764,1.0
44719,1.0
196592,1.0
38680,0.0
30231,1.0
571206,1.0
251230,1.0
429902,1.0
458630,1.0
133361,1.0
101016,1.0
548762,1.0
55956,1.0
257848,1.0
234427,1.0
18591,1.0
231132,1.0
555069,1.0
48451,1.0
443824,0.0
132036,1.0
473005,1.0
494963,1.0
504069,1.0
61701,1.0
502991,1.0
484396,1.0
140028,1.0
159620,1.0
486112,1.0
559241,1.0
127126,1.0
362711,1.0
209020,1.0
244589,1.0
179543,1.0
35575,1.0
433485,1.0
52095,1.0
152287,1.0
135545,1.0
198413,1.0
589338,1.0
488864,1.0
337078,1.0
130276,1.0
283042,1.0
100570,1.0
353913,1.0
89952,1.0
446503,1.0
195876,1.0
340527,1.0
357890,1.0
546107,1.0
400716,0.0
157525,1.0
195688,1.0
10611,0.0
242102,1.0
455887,0.0
188618,1.0
207620,1.0
260985,1.0
131453,1.0
446112,1.0
72710,1.0
334209,1.0
386407,1.0
282239,1.0
192124,1.0
72963,1.0
142953,1.0
398566,1.0
107406,1.0
358610,1.0
476721,1.0
409933,1.0
327778,1.0
193743,1.0
387657,1.0
392572,0.0
431642,1.0
517425,1.0
271306,1.0
316945,1.0
135172,1.0
406866,1.0
163322,1.0
383183,1.0
365885,1.0
526540,1.0
423540,1.0
325542,1.0
237263,1.0
342442,0.0
143678,1.0
104201,1.0
505788,1.0
273871,1.0
282454,1.0
228138,1.0
216737,1.0
356815,1.0
501037,0.0
565515,1.0
320970,1.0
420018,1.0
482345,1.0
144351,1.0
475568,1.0
511609,0.0
62904,1.0
83306,1.0
189368,1.0
71744,1.0
221701,1.0
216224,1.0
99845,1.0
324785,1.0
520202,1.0
119343,1.0
525370,0.0
515137,1.0
197034,1.0
19078,1.0
502456,1.0
405791,1.0
533982,1.0
440812,1.0
522548,1.0
77220,1.0
421000,1.0
484036,1.0
431944,0.0
437314,1.0
29629,0.0
392591,1.0
182298,1.0
259901,1.0
545204,1.0
519436,1.0
410234,1.0
435733,1.0
103596,1.0
172220,1.0
132509,1.0
187569,1.0
331881,1.0
172354,1.0
374416,1.0
179727,1.0
212169,1.0
233037,1.0
204229,1.0
91644,1.0
246887,1.0
510520,1.0
365054,1.0
147988,1.0
563322,1.0
312869,1.0
483070,1.0
291281,1.0
502138,1.0
94804,1.0
68354,1.0
339266,1.0
219387,1.0
556551,1.0
177191,0.0
17847,1.0
174534,1.0
458333,1.0
509477,1.0
555735,1.0
136539,1.0
193796,1.0
390451,0.0
112456,0.0
438063,1.0
471567,1.0
66390,1.0
224295,1.0
541974,1.0
363519,0.0
580380,1.0
305083,1.0
572862,1.0
246378,1.0
434432,1.0
45954,1.0
17547,0.0
375243,1.0
373111,1.0
53488,1.0
81909,1.0
220429,1.0
534171,1.0
267066,1.0
287074,1.0
557444,1.0
466894,1.0
160630,1.0
319616,1.0
179775,1.0
22175,1.0
350615,1.0
329071,1.0
570698,0.0
321973,1.0
519510,1.0
402353,1.0
170081,1.0
590333,1.0
398540,1.0
447141,1.0
440298,1.0
240500,0.0
216121,1.0
313560,1.0
90014,1.0
29286,1.0
10311,1.0
208617,0.0
436694,1.0
384408,1.0
312795,1.0
516775,1.0
557562,1.0
107034,1.0
466684,1.0
196619,1.0
227451,1.0
592303,1.0
574682,1.0
499911,1.0
532856,1.0
337897,0.0
587736,1.0
292597,1.0
78052,1.0
589675,1.0
482924,1.0
461711,0.0
290356,0.0
96823,0.0
431483,1.0
361329,0.0
67664,1.0
19081,1.0
335352,1.0
299874,1.0
540167,1.0
17583,1.0
271605,1.0
579449,1.0
558538,0.0
431677,1.0
184044,1.0
548950,1.0
27504,1.0
369378,1.0
440945,0.0
12612,1.0
364346,1.0
406999,1.0
301537,1.0
94657,1.0
530973,1.0
328687,1.0
98853,1.0
438062,1.0
138093,0.0
21424,1.0
161323,1.0
236329,1.0
190180,1.0
439592,1.0
171260,1.0
317662,1.0
430926,1.0
391506,0.0
442851,1.0
502064,1.0
120319,1.0
307738,0.0
115269,0.0
497598,1.0
529291,1.0
390549,1.0
432404,1.0
407605,0.0
404200,1.0
555717,0.0
424147,1.0
231308,1.0
567724,1.0
244996,1.0
574785,1.0
185674,1.0
485067,0.0
153954,1.0
479304,1.0
25912,0.0
326639,0.0
241406,1.0
578018,1.0
193240,1.0
147273,1.0
500419,0.0
62510,1.0
421322,1.0
70613,1.0
141237,1.0
492980,1.0
498011,1.0
15121,1.0
453611,1.0
134711,1.0
146827,1.0
522694,1.0
494385,1.0
504445,1.0
219711,1.0
24521,1.0
158358,1.0
450037,1.0
398984,1.0
130654,1.0
440219,1.0
58797,1.0
526580,1.0
447161,1.0
269123,1.0
104744,1.0
544773,1.0
403905,1.0
250202,1.0
173961,1.0
488773,1.0
577739,1.0
195839,1.0
90537,1.0
311606,1.0
20444,1.0
461423,1.0
27287,1.0
354667,1.0
82406,1.0
141335,1.0
573395,1.0
28944,0.0
542488,0.0
183587,1.0
354419,1.0
30534,1.0
207217,1.0
246466,1.0
567363,1.0
531715,0.0
211676,0.0
274563,1.0
166498,1.0
233740,1.0
50162,0.0
308016,1.0
153630,1.0
372045,1.0
417818,1.0
315815,1.0
455281,1.0
388120,1.0
301133,1.0
460356,1.0
212356,1.0
260177,1.0
24241,1.0
397029,1.0
420112,1.0
380124,1.0
170964,0.0
439492,1.0
264459,0.0
286208,1.0
453789,1.0
515601,1.0
432887,1.0
177303,0.0
233306,1.0
516517,1.0
374907,1.0
509314,1.0
414499,1.0
423724,1.0
183545,1.0
170637,1.0
284831,0.0
52662,0.0
387467,1.0
187465,0.0
252470,0.0
334554,1.0
513300,1.0
34784,1.0
60685,1.0
171165,0.0
518289,1.0
43774,1.0
50399,1.0
330461,1.0
496391,1.0
589892,1.0
557055,1.0
255152,0.0
1966,1.0
80077,1.0
142895,1.0
279735,1.0
402068,1.0
288780,1.0
95717,1.0
305341,0.0
548068,1.0
39690,1.0
533075,1.0
290423,1.0
188789,1.0
153522,0.0
290851,1.0
269862,0.0
23668,0.0
212133,1.0
283065,1.0
205647,1.0
119046,1.0
433098,1.0
30018,1.0
212459,0.0
523258,1.0
126458,0.0
180936,1.0
343503,1.0
301750,1.0
35299,0.0
377234,1.0
436145,1.0
245950,1.0
319009,1.0
340816,1.0
423877,1.0
298915,1.0
587523,1.0
16943,0.0
324808,1.0
252149,1.0
22056,1.0
455194,0.0
505306,1.0
331894,1.0
44589,1.0
202468,1.0
3309,1.0
459663,0.0
153316,1.0
187405,1.0
206953,1.0
582632,0.0
307444,1.0
400071,0.0
353615,1.0
464197,0.0
207290,1.0
186639,1.0
536050,1.0
509024,1.0
7412,1.0
199401,1.0
153002,1.0
584983,1.0
553612,0.0
249798,1.0
250325,1.0
26550,1.0
482089,1.0
376757,1.0
261824,1.0
530359,1.0
590326,1.0
205698,1.0
303927,1.0
215052,1.0
434441,1.0
161215,1.0
340490,1.0
544518,1.0
112290,1.0
283871,0.0
506623,1.0
333,1.0
311431,1.0
573453,1.0
31327,1.0
224294,1.0
197693,1.0
163984,1.0
65733,1.0
114986,0.0
399059,1.0
553167,1.0
475343,1.0
385654,1.0
185387,1.0
332337,1.0
398746,0.0
521374,1.0
409066,1.0
93035,0.0
69588,1.0
341230,0.0
119285,1.0
108467,1.0
584147,1.0
359798,0.0
120886,1.0
433695,1.0
109359,1.0
567362,1.0
236205,1.0
55651,1.0
317874,1.0
415213,0.0
160711,0.0
36168,1.0
247991,0.0
33644,1.0
437602,1.0
34019,1.0
259164,1.0
349191,1.0
547644,1.0
447384,1.0
71888,1.0
511865,1.0
227865,0.0
127656,1.0
332908,1.0
510934,1.0
63433,1.0
215247,1.0
544203,1.0
154448,1.0
543025,1.0
517382,1.0
410371,1.0
107906,1.0
312847,1.0
315438,1.0
99993,1.0
247208,1.0
409296,0.0
8041,1.0
2778,1.0
76472,1.0
269191,1.0
187769,1.0
533576,1.0
249322,1.0
376475,1.0
366515,1.0
283747,1.0
486426,1.0
377903,1.0
134525,0.0
350561,0.0
360940,1.0
203321,1.0
181776,1.0
310858,1.0
231152,1.0
147343,1.0
590205,1.0
285666,1.0
174729,1.0
401320,0.0
298118,1.0
319054,1.0
51598,1.0
568385,1.0
45595,1.0
162201,1.0
399922,0.0
2718,1.0
208279,1.0
258826,1.0
333797,1.0
108426,1.0
507041,1.0
166414,1.0
137563,0.0
127737,1.0
288629,1.0
535729,1.0
140240,1.0
4619,1.0
451267,0.0
180594,1.0
499042,1.0
60369,1.0
53530,1.0
262894,1.0
567968,1.0
320617,1.0
152926,1.0
300650,1.0
200627,1.0
581809,1.0
97546,1.0
459870,1.0
448861,1.0
65962,1.0
238493,1.0
428764,1.0
546405,1.0
251983,1.0
585527,0.0
564380,0.0
540262,1.0
279963,1.0
226424,1.0
99654,1.0
321255,1.0
194105,1.0
543148,0.0
358897,1.0
430694,1.0
520834,0.0
434524,1.0
237506,0.0
116949,1.0
114839,1.0
366430,0.0
297127,1.0
582583,1.0
519191,1.0
328909,1.0
226115,1.0
225448,0.0
559711,1.0
294312,1.0
230390,1.0
467298,1.0
134698,1.0
34907,1.0
339820,1.0
170859,1.0
386070,1.0
224743,1.0
580460,1.0
70872,1.0
421698,1.0
193624,1.0
136779,1.0
114495,1.0
137355,1.0
2640,0.0
210645,1.0
392563,1.0
328307,1.0
11762,0.0
573069,1.0
305901,0.0
88425,1.0
539704,1.0
593572,0.0
446751,1.0
318628,1.0
414074,1.0
523203,1.0
35528,1.0
174841,1.0
85886,1.0
461860,1.0
177538,1.0
408728,1.0
44316,1.0
393380,1.0
592298,1.0
541102,1.0
388974,1.0
86195,1.0
120182,1.0
233272,1.0
329955,1.0
590406,1.0
91999,0.0
274687,1.0
147802,1.0
375539,1.0
535781,1.0
292744,1.0
304646,1.0
311620,1.0
552963,1.0
91525,1.0
61734,1.0
455168,1.0
16233,0.0
192783,1.0
540495,1.0
558080,1.0
117281,1.0
525561,1.0
165790,1.0
155152,1.0
358927,1.0
489840,1.0
69450,0.0
510843,1.0
137021,0.0
521335,0.0
121679,1.0
530428,1.0
129614,1.0
435813,1.0
72517,1.0
582208,1.0
244124,1.0
155986,0.0
511334,1.0
415638,1.0
74968,1.0
256980,1.0
62199,1.0
496079,1.0
513266,1.0
508269,0.0
293652,1.0
29842,1.0
40040,1.0
388365,1.0
565180,1.0
403902,1.0
367591,0.0
159206,1.0
420870,1.0
370051,1.0
357465,1.0
337807,1.0
3987,1.0
516159,0.0
322869,1.0
176109,1.0
8565,1.0
129377,1.0
530780,1.0
307032,1.0
146326,1.0
7310,0.0
286651,1.0
388099,1.0
227271,1.0
78823,1.0
435296,1.0
9733,1.0
92836,1.0
252450,1.0
220571,0.0
439236,1.0
452269,0.0
312714,1.0
477035,1.0
181477,0.0
515485,0.0
162838,1.0
499398,0.0
352344,1.0
555847,1.0
21107,1.0
67795,1.0
560655,1.0
182154,1.0
244414,1.0
557908,1.0
101687,1.0
529073,1.0
573227,1.0
394092,1.0
295337,0.0
570514,1.0
577708,0.0
309513,0.0
251479,1.0
215290,1.0
517402,1.0
279879,1.0
417256,1.0
148514,1.0
342238,1.0
252548,1.0
1684,1.0
482198,0.0
490154,1.0
398254,1.0
53939,1.0
498252,1.0
288134,1.0
48806,1.0
174,1.0
476249,1.0
295026,1.0
492516,1.0
580185,0.0
107817,0.0
530147,0.0
104283,1.0
25154,0.0
513984,1.0
292049,1.0
554907,0.0
379251,0.0
377754,1.0
6144,1.0
71123,1.0
153454,1.0
80405,1.0
268623,1.0
249833,1.0
529157,1.0
434182,1.0
86069,0.0
217088,1.0
48236,1.0
331469,1.0
213115,1.0
356591,1.0
11343,1.0
314272,1.0
537440,1.0
204788,1.0
379292,1.0
227273,1.0
528740,1.0
584393,1.0
856,1.0
378123,1.0
287833,1.0
390821,1.0
45416,1.0
90592,1.0
324645,1.0
543288,0.0
53278,1.0
472203,1.0
49343,1.0
554102,1.0
286185,1.0
241532,1.0
328186,1.0
